ID,SalePrice
1461,128741.16666666667
1462,159269.75
1463,177035.38333333333
1464,186337.51
1465,204438.85333333333
1466,185149.94
1467,172233.25666666665
1468,175478.34333333332
1469,180559.23333333334
1470,119715.50333333333
1471,193734.18333333332
1472,90670.33333333333
1473,102484.22
1474,156119.46666666667
1475,138071.91
1476,376384.11666666664
1477,256113.96666666667
1478,293909.76666666666
1479,249347.86
1480,436836.0733333333
1481,311527.09
1482,209705.75
1483,180180.44
1484,167933.43111111113
1485,172531.46
1486,203180.88333333333
1487,345391.68666666665
1488,236542.25333333333
1489,211291.95666666667
1490,200483.96
1491,193078.98333333334
1492,98889.18
1493,176580.23333333334
1494,301588.12666666665
1495,305562.7633333333
1496,219304.63
1497,183156.21666666667
1498,152420.47
1499,152340.50666666665
1500,154849.77333333335
1501,169622.72
1502,153912.40666666668
1503,293852.2233333333
1504,230393.82666666666
1505,216787.54333333333
1506,182897.27
1507,232795.4
1508,199203.3
1509,163760.62
1510,150144.24666666667
1511,151070.70333333334
1512,166492.16666666666
1513,156059.33666666667
1514,164884.02666666667
1515,177178.5
1516,167137.23333333334
1517,150652.11777777775
1518,127829.83333333333
1519,221732.68
1520,136053.16666666666
1521,145296.58333333334
1522,163982.33333333334
1523,111388.0
1524,124492.58333333333
1525,129629.83333333333
1526,127332.25
1527,110612.66666666667
1528,129976.66666666667
1529,144325.04
1530,165168.1
1531,129104.63
1532,105465.66666666667
1533,144490.70666666667
1534,116933.54
1535,162578.28333333333
1536,120256.5
1537,85802.77666666667
1538,189104.42
1539,245081.68333333332
1540,111624.99333333333
1541,154113.96666666667
1542,144811.62666666668
1543,208042.92
1544,80960.16666666667
1545,110888.66666666667
1546,126465.66666666667
1547,137742.19333333333
1548,136637.34
1549,121909.84333333334
1550,146370.87333333332
1551,119144.05
1552,150197.95
1553,147480.72
1554,111325.46666666666
1555,175130.5
1556,96057.51333333334
1557,119257.19666666667
1558,94637.45666666667
1559,116601.15333333334
1560,151232.68666666668
1561,152526.05333333334
1562,128354.13444444443
1563,118964.98666666666
1564,161746.85333333333
1565,158027.94333333333
1566,215055.09666666668
1567,81578.33333333333
1568,228150.15
1569,142489.42333333334
1570,130311.05555555558
1571,135902.17666666667
1572,143374.5
1573,240689.79666666666
